

        For lse-f-91.crs

Shift = 17	Min clashes = 94	at step 1
2	4	2
3	16	0
4	3	0
5	1	0
6	4	1
7	10	0
8	12	3
9	7	1
10	8	0
11	9	0
12	9	0
13	1	0
14	16	0
15	3	0
16	4	0
17	5	0
18	11	0
19	3	0
20	13	0
21	9	0
22	8	0
23	9	0
24	12	0
25	2	1
26	2	1
27	2	1
28	8	0
29	8	0
30	5	2
31	9	0
32	5	1
33	16	0
34	15	2
35	10	0
36	1	0
37	3	0
38	6	0
39	13	0
40	0	0
41	2	3
42	4	1
43	10	0
44	7	0
45	15	1
46	11	0
47	5	0
48	13	0
49	15	1
50	16	0
51	6	0
52	13	0
53	13	0
54	1	0
55	1	0
56	8	0
57	3	0
58	5	1
59	13	1
60	15	0
61	7	0
62	10	0
63	4	1
64	0	0
65	15	0
66	9	0
67	6	0
68	12	0
69	14	0
70	10	0
71	10	0
72	10	0
73	3	1
74	14	0
75	15	0
76	12	0
77	16	0
78	11	0
79	3	0
80	8	0
81	11	0
82	14	0
83	8	0
84	3	0
85	13	1
86	13	1
87	11	0
88	8	0
89	6	0
90	0	0
91	16	0
92	7	0
93	6	0
94	1	0
95	5	0
96	7	1
97	4	0
98	7	0
99	4	0
100	14	0
101	12	1
102	3	0
103	5	0
104	15	1
105	11	0
106	1	0
107	16	0
108	2	0
109	12	1
110	13	0
111	6	0
112	11	0
113	1	0
114	13	0
115	13	0
116	8	0
117	10	0
118	5	0
119	0	0
120	10	0
121	3	0
122	2	0
123	6	0
124	1	0
125	10	0
126	5	0
127	12	1
128	12	0
129	10	0
130	10	0
131	0	0
132	0	0
133	4	1
134	14	0
135	12	1
136	3	1
137	6	0
138	2	0
139	14	0
140	14	0
141	16	0
142	7	1
143	1	0
144	2	0
145	11	0
146	13	3
147	10	1
148	4	0
149	1	0
150	14	0
151	7	0
152	6	0
153	9	0
154	9	0
155	5	0
156	8	0
157	7	0
158	16	0
159	3	0
160	5	0
161	4	0
162	12	1
163	2	0
164	5	0
165	3	0
166	5	0
167	6	0
168	0	0
169	1	0
170	2	0
171	7	0
172	14	0
173	10	0
174	10	0
175	1	0
176	16	0
177	3	0
178	6	0
179	9	0
180	6	0
181	14	0
182	12	0
183	2	0
184	10	0
185	6	0
186	0	1
187	6	0
188	2	0
189	0	0
190	0	0
191	7	1
192	9	0
193	13	0
194	6	0
195	8	0
196	9	0
197	5	0
198	3	2
199	2	0
200	0	1
201	12	2
202	16	0
203	7	0
204	6	0
205	8	0
206	10	1
207	4	0
208	2	0
209	0	0
210	5	0
211	15	0
212	13	0
213	3	0
214	2	0
215	1	0
216	3	0
217	1	0
218	3	0
219	8	0
220	7	1
221	6	0
222	14	0
223	1	0
224	13	0
225	16	0
226	13	0
227	0	0
228	7	0
229	12	3
230	15	0
231	7	2
232	12	0
233	4	0
234	15	0
235	2	0
236	5	0
237	6	0
238	6	0
239	10	0
240	4	0
241	11	0
242	16	0
243	8	0
244	3	0
245	4	0
246	1	0
247	9	0
248	2	0
249	1	0
250	0	0
251	14	0
252	1	0
253	9	0
254	3	0
255	10	0
256	0	0
257	4	1
258	0	0
259	16	0
260	11	0
261	10	0
262	10	0
263	9	0
264	11	0
265	10	0
266	12	0
267	9	0
268	12	2
269	2	0
270	4	1
271	16	0
272	8	0
273	3	0
274	1	0
275	5	0
276	6	0
277	1	0
278	14	0
279	7	0
280	5	0
281	0	0
282	12	4
283	16	0
284	3	0
285	10	0
286	13	0
287	4	1
288	9	0
289	15	2
290	13	0
291	7	1
292	15	0
293	10	0
294	16	0
295	2	0
296	8	0
297	16	0
298	10	0
299	3	0
300	5	0
301	9	0
302	5	0
303	10	0
304	13	0
305	0	0
306	12	1
307	14	0
308	10	0
309	1	0
310	12	0
311	3	0
312	9	0
313	1	0
314	4	0
315	8	0
316	0	0
317	2	0
318	8	0
319	11	0
320	15	3
321	16	0
322	13	0
323	15	4
324	5	0
325	1	0
326	7	0
327	1	0
328	11	0
329	3	0
330	2	0
331	13	0
332	6	0
333	10	0
334	9	0
335	4	6
336	7	1
337	11	0
338	2	0
339	4	0
340	13	0
341	4	1
342	7	0
343	3	0
344	1	0
345	16	0
346	7	0
347	2	0
348	13	0
349	1	0
350	6	0
351	0	0
352	12	2
353	13	0
354	9	0
355	1	0
356	5	0
357	8	0
358	3	0
359	16	0
360	6	0
361	10	0
362	10	0
363	11	0
364	5	0
365	6	0
366	7	5
367	3	0
368	2	0
369	14	0
370	5	0
371	11	0
372	7	0
373	10	0
374	7	0
375	5	0
376	0	0
377	1	0
378	1	0
379	8	0
380	10	0
381	10	0


Shift = 15	Min clashes = 42	at step 755
Exam	Slot	Clashes
1	14	0
2	4	2
3	16	0
4	3	0
5	1	0
6	4	1
7	10	0
8	12	3
9	7	1
10	8	0
11	9	0
12	9	0
13	1	0
14	16	0
15	3	0
16	4	0
17	5	0
18	11	0
19	3	0
20	13	0
21	9	0
22	8	0
23	9	0
24	12	0
25	2	1
26	2	1
27	2	1
28	8	0
29	8	0
30	5	2
31	9	0
32	5	1
33	16	0
34	15	2
35	10	0
36	1	0
37	3	0
38	6	0
39	13	0
40	0	0
41	2	3
42	4	1
43	10	0
44	7	0
45	15	1
46	11	0
47	5	0
48	13	0
49	15	1
50	16	0
51	6	0
52	13	0
53	13	0
54	1	0
55	1	0
56	8	0
57	3	0
58	5	1
59	13	1
60	15	0
61	7	0
62	10	0
63	4	1
64	0	0
65	15	0
66	9	0
67	6	0
68	12	0
69	14	0
70	10	0
71	10	0
72	10	0
73	3	1
74	14	0
75	15	0
76	12	0
77	16	0
78	11	0
79	3	0
80	8	0
81	11	0
82	14	0
83	8	0
84	3	0
85	13	1
86	13	1
87	11	0
88	8	0
89	6	0
90	0	0
91	16	0
92	7	0
93	6	0
94	1	0
95	5	0
96	7	1
97	4	0
98	7	0
99	4	0
100	14	0
101	12	1
102	3	0
103	5	0
104	15	1
105	11	0
106	1	0
107	16	0
108	2	0
109	12	1
110	13	0
111	6	0
112	11	0
113	1	0
114	13	0
115	13	0
116	8	0
117	10	0
118	5	0
119	0	0
120	10	0
121	3	0
122	2	0
123	6	0
124	1	0
125	10	0
126	5	0
127	12	1
128	12	0
129	10	0
130	10	0
131	0	0
132	0	0
133	4	1
134	14	0
135	12	1
136	3	1
137	6	0
138	2	0
139	14	0
140	14	0
141	16	0
142	7	1
143	1	0
144	2	0
145	11	0
146	13	3
147	10	1
148	4	0
149	1	0
150	14	0
151	7	0
152	6	0
153	9	0
154	9	0
155	5	0
156	8	0
157	7	0
158	16	0
159	3	0
160	5	0
161	4	0
162	12	1
163	2	0
164	5	0
165	3	0
166	5	0
167	6	0
168	0	0
169	1	0
170	2	0
171	7	0
172	14	0
173	10	0
174	10	0
175	1	0
176	16	0
177	3	0
178	6	0
179	9	0
180	6	0
181	14	0
182	12	0
183	2	0
184	10	0
185	6	0
186	0	1
187	6	0
188	2	0
189	0	0
190	0	0
191	7	1
192	9	0
193	13	0
194	6	0
195	8	0
196	9	0
197	5	0
198	3	2
199	2	0
200	0	1
201	12	2
202	16	0
203	7	0
204	6	0
205	8	0
206	10	1
207	4	0
208	2	0
209	0	0
210	5	0
211	15	0
212	13	0
213	3	0
214	2	0
215	1	0
216	3	0
217	1	0
218	3	0
219	8	0
220	7	1
221	6	0
222	14	0
223	1	0
224	13	0
225	16	0
226	13	0
227	0	0
228	7	0
229	12	3
230	15	0
231	7	2
232	12	0
233	4	0
234	15	0
235	2	0
236	5	0
237	6	0
238	6	0
239	10	0
240	4	0
241	11	0
242	16	0
243	8	0
244	3	0
245	4	0
246	1	0
247	9	0
248	2	0
249	1	0
250	0	0
251	14	0
252	1	0
253	9	0
254	3	0
255	10	0
256	0	0
257	4	1
258	0	0
259	16	0
260	11	0
261	10	0
262	10	0
263	9	0
264	11	0
265	10	0
266	12	0
267	9	0
268	12	2
269	2	0
270	4	1
271	16	0
272	8	0
273	3	0
274	1	0
275	5	0
276	6	0
277	1	0
278	14	0
279	7	0
280	5	0
281	0	0
282	12	4
283	16	0
284	3	0
285	10	0
286	13	0
287	4	1
288	9	0
289	15	2
290	13	0
291	7	1
292	15	0
293	10	0
294	16	0
295	2	0
296	8	0
297	16	0
298	10	0
299	3	0
300	5	0
301	9	0
302	5	0
303	10	0
304	13	0
305	0	0
306	12	1
307	14	0
308	10	0
309	1	0
310	12	0
311	3	0
312	9	0
313	1	0
314	4	0
315	8	0
316	0	0
317	2	0
318	8	0
319	11	0
320	15	3
321	16	0
322	13	0
323	15	4
324	5	0
325	1	0
326	7	0
327	1	0
328	11	0
329	3	0
330	2	0
331	13	0
332	6	0
333	10	0
334	9	0
335	4	6
336	7	1
337	11	0
338	2	0
339	4	0
340	13	0
341	4	1
342	7	0
343	3	0
344	1	0
345	16	0
346	7	0
347	2	0
348	13	0
349	1	0
350	6	0
351	0	0
352	12	2
353	13	0
354	9	0
355	1	0
356	5	0
357	8	0
358	3	0
359	16	0
360	6	0
361	10	0
362	10	0
363	11	0
364	5	0
365	6	0
366	7	5
367	3	0
368	2	0
369	14	0
370	5	0
371	11	0
372	7	0
373	10	0
374	7	0
375	5	0
376	0	0
377	1	0
378	1	0
379	8	0
380	10	0
381	10	0


        For tre-s-92.crs


Shift = 20	Min clashes = 0	at step 1
Exam	Slot	Clashes
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
35	0	0
36	0	0
37	0	0
38	0	0
39	0	0
40	0	0
41	0	0
42	0	0
43	0	0
44	0	0
45	0	0
46	0	0
47	0	0
48	0	0
49	0	0
50	0	0
51	0	0
52	0	0
53	0	0
54	0	0
55	0	0
56	0	0
57	0	0
58	0	0
59	0	0
60	0	0
61	0	0
62	0	0
63	0	0
64	0	0
65	0	0
66	0	0
67	0	0
68	0	0
69	0	0
70	0	0
71	0	0
72	0	0
73	0	0
74	0	0
75	0	0
76	0	0
77	0	0
78	0	0
79	0	0
80	0	0
81	0	0
82	0	0
83	0	0
84	0	0
85	0	0
86	0	0
87	0	0
88	0	0
89	0	0
90	0	0
91	0	0
92	0	0
93	0	0
94	0	0
95	0	0
96	0	0
97	0	0
98	0	0
99	0	0
100	0	0
101	0	0
102	0	0
103	0	0
104	0	0
105	0	0
106	0	0
107	0	0
108	0	0
109	0	0
110	0	0
111	0	0
112	0	0
113	0	0
114	0	0
115	0	0
116	0	0
117	0	0
118	0	0
119	0	0
120	0	0
121	0	0
122	0	0
123	0	0
124	0	0
125	0	0
126	0	0
127	0	0
128	0	0
129	0	0
130	0	0
131	0	0
132	0	0
133	0	0
134	0	0
135	0	0
136	0	0
137	0	0
138	0	0
139	0	0
140	0	0
141	0	0
142	0	0
143	0	0
144	0	0
145	0	0
146	0	0
147	0	0
148	0	0
149	0	0
150	0	0
151	0	0
152	0	0
153	0	0
154	0	0
155	0	0
156	0	0
157	0	0
158	0	0
159	0	0
160	0	0
161	0	0
162	0	0
163	0	0
164	0	0
165	0	0
166	0	0
167	0	0
168	0	0
169	0	0
170	0	0
171	0	0
172	0	0
173	0	0
174	0	0
175	0	0
176	0	0
177	0	0
178	0	0
179	0	0
180	0	0
181	0	0
182	0	0
183	0	0
184	0	0
185	0	0
186	0	0
187	0	0
188	0	0
189	0	0
190	0	0
191	0	0
192	0	0
193	0	0
194	0	0
195	0	0
196	0	0
197	0	0
198	0	0
199	0	0
200	0	0
201	0	0
202	0	0
203	0	0
204	0	0
205	0	0
206	0	0
207	0	0
208	0	0
209	0	0
210	0	0
211	0	0
212	0	0
213	0	0
214	0	0
215	0	0
216	0	0
217	0	0
218	0	0
219	0	0
220	0	0
221	0	0
222	0	0
223	0	0
224	0	0
225	0	0
226	0	0
227	0	0
228	0	0
229	0	0
230	0	0
231	0	0
232	0	0
233	0	0
234	0	0
235	0	0
236	0	0
237	0	0
238	0	0
239	0	0
240	0	0
241	0	0
242	0	0
243	0	0
244	0	0
245	0	0
246	0	0
247	0	0
248	0	0
249	0	0
250	0	0
251	0	0
252	0	0
253	0	0
254	0	0
255	0	0
256	0	0
257	0	0
258	0	0
259	0	0
260	0	0
261	0	0
262	0	0
263	0	0
264	0	0
265	0	0
266	0	0
267	0	0
268	0	0
269	0	0
270	0	0
271	0	0
272	0	0
273	0	0
274	0	0
275	0	0
276	0	0
277	0	0
278	0	0
279	0	0
280	0	0
281	0	0
282	0	0
283	0	0
284	0	0
285	0	0
286	0	0
287	0	0
288	0	0
289	0	0
290	0	0
291	0	0
292	0	0
293	0	0
294	0	0
295	0	0
296	0	0
297	0	0
298	0	0
299	0	0
300	0	0
301	0	0
302	0	0
303	0	0
304	0	0
305	0	0
306	0	0
307	0	0
308	0	0
309	0	0
310	0	0
311	0	0
312	0	0
313	0	0
314	0	0
315	0	0
316	0	0
317	0	0
318	0	0
319	0	0
320	0	0
321	0	0
322	0	0
323	0	0
324	0	0
325	0	0
326	0	0
327	0	0
328	0	0
329	0	0
330	0	0
331	0	0
332	0	0
333	0	0
334	0	0
335	0	0
336	0	0
337	0	0
338	0	0
339	0	0
340	0	0
341	0	0
342	0	0
343	0	0
344	0	0
345	0	0
346	0	0
347	0	0
348	0	0
349	0	0
350	0	0
351	0	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	0	0
358	0	0
359	0	0
360	0	0
361	0	0
362	0	0
363	0	0
364	0	0
365	0	0
366	0	0
367	0	0
368	0	0
369	0	0
370	0	0
371	0	0
372	0	0
373	0	0
374	0	0
375	0	0
376	0	0
377	0	0
378	0	0
379	0	0
380	0	0
381	0	0

Shift = 19	Min clashes = 0	at step 1
Exam	Slot	Clashes
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
35	0	0
36	0	0
37	0	0
38	0	0
39	0	0
40	0	0
41	0	0
42	0	0
43	0	0
44	0	0
45	0	0
46	0	0
47	0	0
48	0	0
49	0	0
50	0	0
51	0	0
52	0	0
53	0	0
54	0	0
55	0	0
56	0	0
57	0	0
58	0	0
59	0	0
60	0	0
61	0	0
62	0	0
63	0	0
64	0	0
65	0	0
66	0	0
67	0	0
68	0	0
69	0	0
70	0	0
71	0	0
72	0	0
73	0	0
74	0	0
75	0	0
76	0	0
77	0	0
78	0	0
79	0	0
80	0	0
81	0	0
82	0	0
83	0	0
84	0	0
85	0	0
86	0	0
87	0	0
88	0	0
89	0	0
90	0	0
91	0	0
92	0	0
93	0	0
94	0	0
95	0	0
96	0	0
97	0	0
98	0	0
99	0	0
100	0	0
101	0	0
102	0	0
103	0	0
104	0	0
105	0	0
106	0	0
107	0	0
108	0	0
109	0	0
110	0	0
111	0	0
112	0	0
113	0	0
114	0	0
115	0	0
116	0	0
117	0	0
118	0	0
119	0	0
120	0	0
121	0	0
122	0	0
123	0	0
124	0	0
125	0	0
126	0	0
127	0	0
128	0	0
129	0	0
130	0	0
131	0	0
132	0	0
133	0	0
134	0	0
135	0	0
136	0	0
137	0	0
138	0	0
139	0	0
140	0	0
141	0	0
142	0	0
143	0	0
144	0	0
145	0	0
146	0	0
147	0	0
148	0	0
149	0	0
150	0	0
151	0	0
152	0	0
153	0	0
154	0	0
155	0	0
156	0	0
157	0	0
158	0	0
159	0	0
160	0	0
161	0	0
162	0	0
163	0	0
164	0	0
165	0	0
166	0	0
167	0	0
168	0	0
169	0	0
170	0	0
171	0	0
172	0	0
173	0	0
174	0	0
175	0	0
176	0	0
177	0	0
178	0	0
179	0	0
180	0	0
181	0	0
182	0	0
183	0	0
184	0	0
185	0	0
186	0	0
187	0	0
188	0	0
189	0	0
190	0	0
191	0	0
192	0	0
193	0	0
194	0	0
195	0	0
196	0	0
197	0	0
198	0	0
199	0	0
200	0	0
201	0	0
202	0	0
203	0	0
204	0	0
205	0	0
206	0	0
207	0	0
208	0	0
209	0	0
210	0	0
211	0	0
212	0	0
213	0	0
214	0	0
215	0	0
216	0	0
217	0	0
218	0	0
219	0	0
220	0	0
221	0	0
222	0	0
223	0	0
224	0	0
225	0	0
226	0	0
227	0	0
228	0	0
229	0	0
230	0	0
231	0	0
232	0	0
233	0	0
234	0	0
235	0	0
236	0	0
237	0	0
238	0	0
239	0	0
240	0	0
241	0	0
242	0	0
243	0	0
244	0	0
245	0	0
246	0	0
247	0	0
248	0	0
249	0	0
250	0	0
251	0	0
252	0	0
253	0	0
254	0	0
255	0	0
256	0	0
257	0	0
258	0	0
259	0	0
260	0	0
261	0	0
262	0	0
263	0	0
264	0	0
265	0	0
266	0	0
267	0	0
268	0	0
269	0	0
270	0	0
271	0	0
272	0	0
273	0	0
274	0	0
275	0	0
276	0	0
277	0	0
278	0	0
279	0	0
280	0	0
281	0	0
282	0	0
283	0	0
284	0	0
285	0	0
286	0	0
287	0	0
288	0	0
289	0	0
290	0	0
291	0	0
292	0	0
293	0	0
294	0	0
295	0	0
296	0	0
297	0	0
298	0	0
299	0	0
300	0	0
301	0	0
302	0	0
303	0	0
304	0	0
305	0	0
306	0	0
307	0	0
308	0	0
309	0	0
310	0	0
311	0	0
312	0	0
313	0	0
314	0	0
315	0	0
316	0	0
317	0	0
318	0	0
319	0	0
320	0	0
321	0	0
322	0	0
323	0	0
324	0	0
325	0	0
326	0	0
327	0	0
328	0	0
329	0	0
330	0	0
331	0	0
332	0	0
333	0	0
334	0	0
335	0	0
336	0	0
337	0	0
338	0	0
339	0	0
340	0	0
341	0	0
342	0	0
343	0	0
344	0	0
345	0	0
346	0	0
347	0	0
348	0	0
349	0	0
350	0	0
351	0	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	0	0
358	0	0
359	0	0
360	0	0
361	0	0
362	0	0
363	0	0
364	0	0
365	0	0
366	0	0
367	0	0
368	0	0
369	0	0
370	0	0
371	0	0
372	0	0
373	0	0
374	0	0
375	0	0
376	0	0
377	0	0
378	0	0
379	0	0
380	0	0
381	0	0


